--- Starting Portfolio Backtest ---

--- Backtesting Symbol: Wall Street 30 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for Wall Street 30 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=45070.5, ORL=44978.5
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-18 at 09:30: ORH=241.09, ORL=238.06
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
No trades were executed during the backtest period.

--- Backtesting Symbol: MSFT ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for MSFT from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=510.88, ORL=506.29
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Opening Range for 2025-08-21 at 09:30: ORH=505.34, ORL=502.7
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Opening Range for 2025-08-22 at 09:30: ORH=506.35, ORL=502.41
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Opening Range for 2025-08-25 at 09:30: ORH=508.0, ORL=504.68
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Opening Range for 2025-08-26 at 09:30: ORH=504.86, ORL=502.6
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Opening Range for 2025-08-27 at 09:30: ORH=503.41, ORL=500.6
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Opening Range for 2025-08-28 at 09:30: ORH=510.14, ORL=506.62
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Opening Range for 2025-08-29 at 09:30: ORH=509.38, ORL=505.94
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Opening Range for 2025-09-02 at 09:30: ORH=502.84, ORL=497.06
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
Could not get symbol info for MSFT
